Step,T_CE,T_Acc,T_Res,V_CE,V_Acc,V_Res,E_CE,E_Acc,E_Res,Time
500,2.3025102923583987,0.11142,5571.0,,,,2.3024563568115233,0.1003,1003.0,56.72596502304077
1000,2.30237267578125,0.11376,5688.0,,,,2.3023660003662108,0.1047,1047.0,112.41244316101074
1500,2.302208282470703,0.1102,5510.0,,,,2.3022525177001953,0.1,1000.0,168.05297708511353
2000,2.3019801895141603,0.11916,5958.0,,,,2.30204609375,0.1,1000.0,223.6366741657257
2500,2.3014652966308593,0.13342,6671.0,,,,2.301472187805176,0.1,1000.0,279.0850131511688
3000,2.299620597229004,0.14462,7231.0,,,,2.2979662399291994,0.1542,1542.0,334.537575006485
3500,2.274955576477051,0.12208,6104.0,,,,2.2431623580932616,0.1601,1601.0,390.0769121646881
4000,2.1953009005737303,0.1677,8385.0,,,,2.1660665176391602,0.1844,1844.0,445.730651140213
4500,2.1113926794433593,0.19144,9572.0,,,,2.025086875915527,0.2081,2081.0,501.1031241416931
5000,1.9450846871948242,0.2196,10980.0,,,,1.9026088226318358,0.2323,2323.0,556.580549955368
5500,1.8960501254272462,0.24146,12073.0,,,,1.8999170501708984,0.232,2320.0,612.1304659843445
6000,1.869980574951172,0.25284,12642.0,,,,1.8888958374023437,0.253,2530.0,667.5992109775543
6500,1.8413142709350585,0.26224,13112.0,,,,1.830903857421875,0.2695,2695.0,723.0702011585236
7000,1.8096958172607422,0.27932,13966.0,,,,1.7810573608398437,0.3001,3001.0,778.669970035553
7500,1.759320921936035,0.31572,15786.0,,,,1.731565525817871,0.3515,3515.0,834.253317117691
8000,1.6764553799438477,0.3546,17730.0,,,,1.6645026321411134,0.3708,3708.0,889.8514430522919
8500,1.5965909994506835,0.38692,19346.0,,,,1.5558590148925782,0.4171,4171.0,945.3758180141449
9000,1.50107397064209,0.42904,21452.0,,,,1.4536487930297852,0.4492,4492.0,1000.8954410552979
9500,1.4268547079467773,0.45872,22936.0,,,,1.4841359184265137,0.4486,4486.0,1056.4703569412231
10000,1.3562813191223144,0.48374,24187.0,,,,1.2914845962524415,0.5142,5142.0,1112.1530990600586
10500,1.3010318914794923,0.50656,25328.0,,,,1.2622998512268067,0.5231,5231.0,1167.6754009723663
11000,1.245329679260254,0.53176,26588.0,,,,1.1812259284973146,0.569,5690.0,1223.2156159877777
11500,1.2029906671142578,0.55124,27562.0,,,,1.1448607864379883,0.5804,5804.0,1278.8133640289307
12000,1.1425527346801758,0.57784,28892.0,,,,1.0800508270263671,0.6126,6126.0,1334.5005249977112
12500,1.085389105987549,0.60404,30202.0,,,,1.0447840858459472,0.6221,6221.0,1389.886579990387
13000,1.047354011077881,0.62112,31056.0,,,,1.013580079650879,0.6383,6383.0,1445.3414859771729
13500,0.9949575053405761,0.64118,32059.0,,,,0.9524887603759765,0.6592,6592.0,1500.9676871299744
14000,0.9526151893615723,0.6581,32905.0,,,,0.8879313652038574,0.6857,6857.0,1556.5817921161652
14500,0.9121094557189942,0.67404,33702.0,,,,0.8953179203033447,0.6869,6869.0,1612.1741931438446
15000,0.8712277519226074,0.68884,34442.0,,,,0.9318598175048828,0.6725,6725.0,1667.5808520317078
15500,0.8363530899810792,0.7047,35235.0,,,,0.8299180202484131,0.7138,7138.0,1723.0962271690369
16000,0.8003153034210205,0.71854,35927.0,,,,0.8634156040191651,0.7021,7021.0,1778.603912115097
16500,0.7619145306396484,0.73396,36698.0,,,,0.8098005672454834,0.7269,7269.0,1834.0773961544037
17000,0.7389355912780762,0.74256,37128.0,,,,0.7962355201721192,0.7315,7315.0,1873.9145350456238
17500,0.7122304242706299,0.75304,37652.0,,,,0.7557750221252442,0.7404,7404.0,1900.128406047821
18000,0.6890884911346435,0.7595,37975.0,,,,0.7900255939483642,0.7328,7328.0,1926.4114010334015
18500,0.658175134048462,0.76848,38424.0,,,,0.7899650325775146,0.7318,7318.0,1952.629420042038
19000,0.6399225296020508,0.7772,38860.0,,,,0.7164236576080322,0.7541,7541.0,1979.1574430465698
19500,0.6087704065704346,0.78664,39332.0,,,,0.7141606830596924,0.7576,7576.0,2005.6458749771118
20000,0.5921722431182861,0.7947,39735.0,,,,0.6882117980957031,0.7696,7696.0,2031.9352419376373
20500,0.5682500384521484,0.8021,40105.0,,,,0.7202648235321045,0.7561,7561.0,2058.2273819446564
21000,0.5502850828552246,0.8088,40440.0,,,,0.7322942863464356,0.759,7590.0,2084.5365891456604
21500,0.5383649785232544,0.8141,40705.0,,,,0.741792753982544,0.7518,7518.0,2110.858731985092
22000,0.526889443397522,0.81682,40841.0,,,,0.7120238964080811,0.7607,7607.0,2137.2518780231476
22500,0.5082869398117066,0.8237,41185.0,,,,0.683891860961914,0.7773,7773.0,2163.6085300445557
23000,0.48617672775268556,0.83202,41601.0,,,,0.6704857753753662,0.7779,7779.0,2189.859714984894
23500,0.4732193013381958,0.83766,41883.0,,,,0.6580963691711426,0.7812,7812.0,2216.207025051117
24000,0.4656536906814575,0.83942,41971.0,,,,0.6600303215026856,0.7807,7807.0,2242.55318403244
24500,0.44484547874450686,0.84684,42342.0,,,,0.6728676769256592,0.7779,7779.0,2268.861030101776
25000,0.42755975063323975,0.85246,42623.0,,,,0.7073639205932617,0.7749,7749.0,2295.14932513237
25500,0.4292339504623413,0.84984,42492.0,,,,0.6665722743988037,0.7887,7887.0,2321.3908450603485
26000,0.416987032699585,0.8563,42815.0,,,,0.6965079025268555,0.7774,7774.0,2347.734888076782
26500,0.40441962181091307,0.86178,43089.0,,,,0.7065408336639404,0.7737,7737.0,2374.0603671073914
27000,0.39288966892242433,0.86738,43369.0,,,,0.6799978336334228,0.7817,7817.0,2400.429116010666
27500,0.3812601991271973,0.86842,43421.0,,,,0.6827663280487061,0.7821,7821.0,2426.6988821029663
28000,0.3749618215942383,0.87312,43656.0,,,,0.70156413230896,0.7752,7752.0,2453.165369987488
28500,0.36513928201675416,0.87552,43776.0,,,,0.7103784816741944,0.7763,7763.0,2479.462676048279
29000,0.3579521533584595,0.87814,43907.0,,,,0.6466941184997559,0.7934,7934.0,2505.7100961208344
29500,0.35202383934021,0.87886,43943.0,,,,0.7010110534667969,0.7775,7775.0,2532.1058230400085
30000,0.3463532393074036,0.88198,44099.0,,,,0.6515313335418701,0.7922,7922.0,2558.3526451587677
30500,0.33383527519226075,0.88722,44361.0,,,,0.6944661434173584,0.7788,7788.0,2584.80303812027
31000,0.33256253435134886,0.88672,44336.0,,,,0.71600703125,0.7743,7743.0,2611.0665559768677
31500,0.32044088399887083,0.89096,44548.0,,,,0.6774056274414062,0.7805,7805.0,2637.4527821540833
32000,0.3221573222732544,0.89002,44501.0,,,,0.6626629737854004,0.7901,7901.0,2663.979283094406
32500,0.3043656978225708,0.89638,44819.0,,,,0.6753179145812989,0.7866,7866.0,2690.2956891059875
33000,0.308157225856781,0.89412,44706.0,,,,0.6814678256988526,0.7871,7871.0,2716.5945019721985
33500,0.30263695203781127,0.8966,44830.0,,,,0.7001490756988525,0.789,7890.0,2768.8226261138916
34000,0.2926227460479736,0.90058,45029.0,,,,0.6940988075256348,0.788,7880.0,2797.276922941208
34500,0.2891728705024719,0.90192,45096.0,,,,0.6959226932525635,0.7877,7877.0,2823.5388979911804
35000,0.28263631019592284,0.90396,45198.0,,,,0.7695947643280029,0.7673,7673.0,2849.7520220279694
35500,0.284048583240509,0.90278,45139.0,,,,0.6753655155181885,0.7915,7915.0,2875.9957480430603
36000,0.2769511878967285,0.90516,45258.0,,,,0.6952681217193604,0.7869,7869.0,2902.2149419784546
36500,0.2700937098503113,0.908,45400.0,,,,0.6931132329940796,0.789,7890.0,2928.466310977936
37000,0.27054135711669924,0.90874,45437.0,,,,0.6903223327636718,0.7909,7909.0,2954.7234721183777
37500,0.2651896208953857,0.91036,45518.0,,,,0.711045955657959,0.7801,7801.0,2980.9345779418945
38000,0.2631175019073486,0.91142,45571.0,,,,0.6912235412597656,0.7934,7934.0,3007.1221051216125
38500,0.25373727293014525,0.91346,45673.0,,,,0.6981598468780518,0.7898,7898.0,3033.3923740386963
39000,0.24583611028671265,0.91806,45903.0,,,,0.7466574382781982,0.7817,7817.0,3059.5602021217346
39500,0.2554341081237793,0.91592,45796.0,,,,0.6746787761688232,0.7975,7975.0,3085.7945280075073
40000,0.24369528350830078,0.91736,45868.0,,,,0.7199283576965332,0.7883,7883.0,3111.9573180675507
40500,0.23414348217010497,0.92104,46052.0,,,,0.7113433288574219,0.7882,7882.0,3138.2540509700775
41000,0.24058384007453917,0.91962,45981.0,,,,0.712218399810791,0.7894,7894.0,3164.482859134674
41500,0.23452817764282227,0.92148,46074.0,,,,0.6957987731933594,0.7974,7974.0,3190.7530200481415
42000,0.2270846718978882,0.92496,46248.0,,,,0.7036932201385498,0.7968,7968.0,3216.9835319519043
42500,0.23299558975219725,0.92232,46116.0,,,,0.6957377151489258,0.7917,7917.0,3243.2077980041504
43000,0.22655522634506225,0.92396,46198.0,,,,0.7220605026245117,0.7949,7949.0,3269.640881061554
43500,0.21625275164604188,0.92866,46433.0,,,,0.7134725589752198,0.7928,7928.0,3295.8392770290375
44000,0.22225224146842956,0.92634,46317.0,,,,0.7059932987213134,0.7945,7945.0,3322.2055339813232
44500,0.20911016770362853,0.92924,46462.0,,,,0.7398418609619141,0.7904,7904.0,3348.420397043228
45000,0.21378645359039306,0.92862,46431.0,,,,0.7475187187194824,0.7845,7845.0,3374.6868250370026
45500,0.2092486834526062,0.92952,46476.0,,,,0.796060262298584,0.786,7860.0,3400.9477350711823
46000,0.2091329842376709,0.92986,46493.0,,,,0.7107166027069092,0.7963,7963.0,3427.191967010498
46500,0.20763187487602233,0.92974,46487.0,,,,0.7330023399353027,0.7981,7981.0,3453.439994096756
47000,0.19787804183483124,0.93458,46729.0,,,,0.722578918838501,0.7933,7933.0,3479.6910309791565
47500,0.20636150121688843,0.93042,46521.0,,,,0.7234938045501709,0.7938,7938.0,3506.020185947418
48000,0.19806242344856262,0.93462,46731.0,,,,0.7451921108245849,0.7898,7898.0,3532.2365469932556
48500,0.19372358987808228,0.93508,46754.0,,,,0.780443249130249,0.792,7920.0,3558.4633491039276
49000,0.1888291796398163,0.93756,46878.0,,,,0.7277091934204102,0.7951,7951.0,3584.6757180690765
49500,0.18399820826530455,0.93822,46911.0,,,,0.7275678657531738,0.8015,8015.0,3610.9355821609497
50000,0.19696593940734863,0.93454,46727.0,,,,0.7333950412750244,0.7933,7933.0,3637.196942090988
50500,0.18785033873558044,0.93572,46786.0,,,,0.7723987224578858,0.7949,7949.0,3663.464267015457
51000,0.18210250100135802,0.9381,46905.0,,,,0.7513109743118286,0.7904,7904.0,3689.670070171356
51500,0.1934405272579193,0.93658,46829.0,,,,0.7214578735351562,0.7879,7879.0,3716.01211810112
52000,0.18490516127586365,0.9391,46955.0,,,,0.7371876022338867,0.7914,7914.0,3742.3094489574432
52500,0.1840930465221405,0.9394,46970.0,,,,0.7468573745727539,0.7927,7927.0,3768.567351102829
53000,0.17742287262916565,0.94134,47067.0,,,,0.7668693538665772,0.7884,7884.0,3794.8110830783844
53500,0.1734977479839325,0.94264,47132.0,,,,0.7837117244720458,0.7839,7839.0,3821.0475039482117
54000,0.1686438379573822,0.94336,47168.0,,,,0.7319074016571044,0.7958,7958.0,3847.4315490722656
54500,0.1722743139219284,0.94314,47157.0,,,,0.749489400100708,0.7983,7983.0,3873.6585569381714
55000,0.17125132972717286,0.94366,47183.0,,,,0.7649914688110352,0.7942,7942.0,3899.9163060188293
55500,0.1685956510925293,0.94546,47273.0,,,,0.7824990661621094,0.7821,7821.0,3926.181916952133
56000,0.16326541330337524,0.94642,47321.0,,,,0.7827145278930664,0.7893,7893.0,3952.513762950897
56500,0.16372079523086547,0.94506,47253.0,,,,0.7417870124816894,0.7999,7999.0,3978.7723841667175
57000,0.16536348118782043,0.94448,47224.0,,,,0.753720431137085,0.7888,7888.0,4005.0684139728546
57500,0.16443964228630065,0.94646,47323.0,,,,0.7531218448638916,0.7956,7956.0,4031.376065015793
58000,0.16253670484542845,0.94656,47328.0,,,,0.8009574787139893,0.785,7850.0,4057.57524394989
58500,0.15431319368839264,0.9486,47430.0,,,,0.7402706237792969,0.8,8000.0,4083.9091119766235
59000,0.15765789734840394,0.94786,47393.0,,,,0.7791110893249512,0.7927,7927.0,4110.137680053711
59500,0.15272253628730775,0.94954,47477.0,,,,0.7754283180236816,0.7874,7874.0,4136.46564912796
60000,0.15747518384456635,0.94768,47384.0,,,,0.8316507732391357,0.7777,7777.0,4162.713818073273
60500,0.156569137134552,0.94864,47432.0,,,,0.7432097789764405,0.805,8050.0,4188.9674780368805
61000,0.15162606408119203,0.95036,47518.0,,,,0.769372900390625,0.7941,7941.0,4215.252246141434
61500,0.15246983892917634,0.9505,47525.0,,,,0.7644250049591065,0.7896,7896.0,4241.49099612236
62000,0.1471908231115341,0.95182,47591.0,,,,0.7500695335388183,0.7953,7953.0,4267.777627944946
62500,0.15044689018249513,0.95128,47564.0,,,,0.7594554290771485,0.7968,7968.0,4294.0128490924835
63000,0.14208808217048646,0.95168,47584.0,,,,0.7673077014923095,0.7958,7958.0,4320.349898099899
63500,0.14559373972415923,0.95226,47613.0,,,,0.8247491027832031,0.7831,7831.0,4346.573934078217
64000,0.14698107545852662,0.9511,47555.0,,,,0.748346997833252,0.7922,7922.0,4372.86718416214
64500,0.1395947912836075,0.95406,47703.0,,,,0.7989486431121826,0.7921,7921.0,4399.152570009232
65000,0.1424132816505432,0.9543,47715.0,,,,0.7408829288482666,0.7978,7978.0,4425.3933091163635
65500,0.14240332031726838,0.95316,47658.0,,,,0.7965901124954223,0.7864,7864.0,4451.671507120132
66000,0.13803114542007447,0.9542,47710.0,,,,0.7612063983917237,0.8013,8013.0,4477.95632314682
66500,0.13384364614009858,0.95686,47843.0,,,,0.7783030624389649,0.7948,7948.0,4504.28523516655
67000,0.14307156821250916,0.95222,47611.0,,,,0.7574055149078369,0.7996,7996.0,4530.511402130127
67500,0.13677285857200622,0.95516,47758.0,,,,0.7784704399108887,0.7944,7944.0,4556.776489019394
68000,0.13220767667770386,0.9564,47820.0,,,,0.7465220991134643,0.797,7970.0,4582.971545934677
68500,0.1308370105457306,0.95754,47877.0,,,,0.7597948097229004,0.7919,7919.0,4609.366088151932
69000,0.13016554783582687,0.9564,47820.0,,,,0.7636693176269531,0.7972,7972.0,4635.587454080582
69500,0.13515211066007615,0.95522,47761.0,,,,0.7623184471130371,0.794,7940.0,4661.842698097229
70000,0.13080962374687194,0.95636,47818.0,,,,0.7870406452178955,0.7876,7876.0,4688.0757739543915
70500,0.136801691699028,0.95434,47717.0,,,,0.7915362350463867,0.792,7920.0,4714.3204181194305
71000,0.1311049397993088,0.95778,47889.0,,,,0.7627222717285156,0.7999,7999.0,4740.57297706604
71500,0.12761878423690795,0.95788,47894.0,,,,0.7701805278778077,0.7961,7961.0,4766.804952144623
72000,0.12969469873428344,0.95754,47877.0,,,,0.7797815383911133,0.7919,7919.0,4793.140643119812
72500,0.1258498901605606,0.95792,47896.0,,,,0.77687119140625,0.7949,7949.0,4819.3812520504
73000,0.12138347281575203,0.9607,48035.0,,,,0.7801339435577392,0.7957,7957.0,4845.6507251262665
73500,0.12010344837665558,0.95994,47997.0,,,,0.7705627613067627,0.7935,7935.0,4871.909790992737
74000,0.12059894743442535,0.96094,48047.0,,,,0.7782308898925782,0.7995,7995.0,4898.173845052719
74500,0.12412963057518005,0.95928,47964.0,,,,0.7537629974365234,0.7927,7927.0,4924.69341301918
75000,0.1234405444931984,0.95964,47982.0,,,,0.7777213340759277,0.794,7940.0,4950.96474814415
75500,0.11526199148654938,0.9624,48120.0,,,,0.8127401699066162,0.7883,7883.0,4977.268509149551
76000,0.1211808278799057,0.96026,48013.0,,,,0.7818899768829346,0.7962,7962.0,5003.572427988052
76500,0.11355819806575775,0.96228,48114.0,,,,0.7844619651794433,0.7989,7989.0,5029.82549905777
77000,0.1234380224275589,0.9593,47965.0,,,,0.7715329956054687,0.7929,7929.0,5056.066672086716
77500,0.118551191573143,0.96048,48024.0,,,,0.7971594062805176,0.7955,7955.0,5082.323297023773
78000,0.11954253448009491,0.9599,47995.0,,,,0.7882277366638184,0.796,7960.0,5108.587366104126
78500,0.11931173728466034,0.96068,48034.0,,,,0.7765983318328857,0.7979,7979.0,5134.860247135162
79000,0.12078189242601395,0.96122,48061.0,,,,0.7967762050628662,0.7914,7914.0,5161.282562971115
79500,0.11549101845264435,0.96252,48126.0,,,,0.7803397464752198,0.7984,7984.0,5187.508206129074
80000,0.11808666920185089,0.96244,48122.0,,,,0.7732221565246582,0.8019,8019.0,5213.776916980743
80500,0.11279458657741546,0.96356,48178.0,,,,0.8141864139556885,0.7908,7908.0,5240.026921987534
81000,0.11895781218051911,0.96166,48083.0,,,,0.7683861938476563,0.8012,8012.0,5266.307031154633
81500,0.11453621709823608,0.9624,48120.0,,,,0.7605108825683594,0.801,8010.0,5292.539608955383
82000,0.11536676991462708,0.9625,48125.0,,,,0.7583593648910523,0.8003,8003.0,5318.854194164276
82500,0.11298592824459076,0.96372,48186.0,,,,0.7769551937103272,0.7927,7927.0,5345.105581998825
83000,0.10777133426904678,0.96578,48289.0,,,,0.8134432411193848,0.7934,7934.0,5371.461854934692
83500,0.10848027417898178,0.96506,48253.0,,,,0.7745230026245117,0.7977,7977.0,5397.772645950317
84000,0.10472622490882874,0.96566,48283.0,,,,0.780274866104126,0.7977,7977.0,5424.023468017578
84500,0.10624025718212128,0.96508,48254.0,,,,0.7949267444610596,0.7983,7983.0,5450.298995018005
85000,0.10622095693111419,0.9653,48265.0,,,,0.7990939197540283,0.7935,7935.0,5476.617378950119
85500,0.10953135926961899,0.96366,48183.0,,,,0.7827521114349365,0.7984,7984.0,5502.926744937897
86000,0.10689126198768616,0.96508,48254.0,,,,0.7752974220275879,0.7979,7979.0,5529.231304168701
86500,0.10223582912683488,0.9667,48335.0,,,,0.7503197734832764,0.7987,7987.0,5555.527722120285
87000,0.10469707281112671,0.96582,48291.0,,,,0.7821343997955322,0.7975,7975.0,5581.827123165131
87500,0.10659577779054642,0.9645,48225.0,,,,0.789156358718872,0.7944,7944.0,5608.076524019241
88000,0.10421001729011535,0.96538,48269.0,,,,0.8168743026733398,0.7911,7911.0,5634.31676697731
88500,0.104307271566391,0.96574,48287.0,,,,0.788393436050415,0.7937,7937.0,5660.598551988602
89000,0.09974320327758789,0.96654,48327.0,,,,0.8093129611968994,0.7949,7949.0,5687.045012950897
89500,0.102240725004673,0.9665,48325.0,,,,0.7827388416290283,0.7948,7948.0,5713.279605150223
90000,0.10166302389383317,0.96618,48309.0,,,,0.8038766494750976,0.7931,7931.0,5739.592113018036
90500,0.1021703225326538,0.96672,48336.0,,,,0.8298070220947266,0.7908,7908.0,5765.847083091736
91000,0.10071442963123321,0.96712,48356.0,,,,0.8314249542236328,0.7929,7929.0,5792.165821075439
91500,0.10136866178750992,0.96742,48371.0,,,,0.8049811515808105,0.7969,7969.0,5818.435585975647
92000,0.09567501956462861,0.96864,48432.0,,,,0.8055603675842286,0.7968,7968.0,5844.713145017624
92500,0.09761970236301422,0.96806,48403.0,,,,0.8191299160003662,0.7952,7952.0,5870.952199935913
93000,0.1004864845252037,0.96672,48336.0,,,,0.7962135231018066,0.7994,7994.0,5897.29301905632
93500,0.10185441085100173,0.96658,48329.0,,,,0.8147523246765137,0.7949,7949.0,5923.5646460056305
94000,0.10145092320680618,0.9668,48340.0,,,,0.7877142612457275,0.7961,7961.0,5949.78848695755
94500,0.0991716347360611,0.96772,48386.0,,,,0.7954467826843262,0.7969,7969.0,5976.061781167984
95000,0.09991394617080689,0.96846,48423.0,,,,0.8432199188232422,0.7841,7841.0,6002.307650089264
95500,0.10145665540933609,0.9669,48345.0,,,,0.7919571506500244,0.7903,7903.0,6028.576946973801
96000,0.09852128122329712,0.96814,48407.0,,,,0.803696607208252,0.7989,7989.0,6054.876275062561
96500,0.0973468556022644,0.96864,48432.0,,,,0.8141120399475098,0.7946,7946.0,6081.146062135696
97000,0.09361300450325012,0.9684,48420.0,,,,0.7861132457733154,0.8016,8016.0,6107.410446166992
97500,0.09474327539801597,0.9689,48445.0,,,,0.831751469039917,0.7902,7902.0,6133.789273023605
98000,0.09006470564365388,0.97068,48534.0,,,,0.775395161819458,0.7976,7976.0,6159.999761104584
98500,0.0946180986070633,0.9688,48440.0,,,,0.8024407844543457,0.7969,7969.0,6186.292761087418
99000,0.09493706743478775,0.96958,48479.0,,,,0.8648934341430664,0.7904,7904.0,6212.574161052704
99500,0.09118384148836135,0.97002,48501.0,,,,0.838352453994751,0.7921,7921.0,6238.875926971436
100000,0.09466861792325973,0.96902,48451.0,,,,0.8538046787261963,0.7867,7867.0,6265.331828117371
